filename,width,height,class,xmin,ymin,xmax,ymax
PXD010357-lungcancer-19_17_56.jpg,270,240,feature5,156,117,176,239
PXD010357-lungcancer-19_17_56.jpg,270,240,feature3,151,126,171,239
PXD010357-lungcancer-19_17_56.jpg,270,240,feature3,241,158,251,239
PXD010357-lungcancer-19_17_57+.jpg,270,240,feature5,71,1,91,91
PXD010357-lungcancer-19_17_57+.jpg,270,240,feature5,156,1,176,52
PXD010357-lungcancer-19_17_57+.jpg,270,240,feature4,21,1,36,55
PXD010357-lungcancer-19_17_57.jpg,270,240,feature5,101,1,141,53
PXD010357-lungcancer-19_17_57.jpg,270,240,feature5,71,1,91,211
PXD010357-lungcancer-19_17_57.jpg,270,240,feature5,156,1,176,172
PXD010357-lungcancer-19_17_57.jpg,270,240,feature3,151,1,171,65
PXD010357-lungcancer-19_17_57.jpg,270,240,feature4,21,37,36,175
PXD010357-lungcancer-19_17_57.jpg,270,240,feature3,241,1,251,98
PXD010357-lungcancer-19_18_15+.jpg,270,240,feature6,205,1,230,83
PXD010357-lungcancer-19_18_15.jpg,270,240,feature6,205,109,230,203
PXD010357-lungcancer-19_18_18+.jpg,270,240,feature6,156,0,181,200
PXD010357-lungcancer-19_18_18.jpg,270,240,feature6,156,120,181,239
PXD010357-lungcancer-19_18_19.jpg,270,240,feature6,156,1,181,80
PXD010357-lungcancer-19_18_27+.jpg,270,240,feature6,91,131,116,239
PXD010357-lungcancer-19_18_28.jpg,270,240,feature6,91,11,116,137
PXD010357-lungcancer-19_18_33+.jpg,270,240,feature7,80,1,100,54
PXD010357-lungcancer-19_18_33.jpg,270,240,feature7,80,90,100,174
PXD010357-lungcancer-19_18_48+.jpg,270,240,feature6,85,1,110,239
PXD010357-lungcancer-19_18_48.jpg,270,240,feature6,85,118,110,239
PXD010357-lungcancer-19_18_49.jpg,270,240,feature6,85,1,110,123
PXD010357-lungcancer-19_18_55+.jpg,270,240,feature5,101,94,141,239
PXD010357-lungcancer-19_18_55+.jpg,270,240,feature5,21,152,41,239
PXD010357-lungcancer-19_18_55+.jpg,270,240,feature4,241,87,256,239
PXD010357-lungcancer-19_18_56+.jpg,270,240,feature5,101,1,141,141
PXD010357-lungcancer-19_18_56+.jpg,270,240,feature5,21,1,41,239
PXD010357-lungcancer-19_18_56+.jpg,270,240,feature4,241,1,256,180
PXD010357-lungcancer-19_18_56.jpg,270,240,feature5,101,1,141,239
PXD010357-lungcancer-19_18_56.jpg,270,240,feature5,21,32,41,239
PXD010357-lungcancer-19_18_56.jpg,270,240,feature4,241,1,256,239
PXD010357-lungcancer-19_18_57.jpg,270,240,feature5,21,1,41,126
PXD010357-lungcancer-19_18_57.jpg,270,240,feature4,241,1,256,60
PXD010357-lungcancer-19_19_13+.jpg,270,240,feature6,101,192,126,239
PXD010357-lungcancer-19_19_14+.jpg,270,240,feature6,101,1,126,77
PXD010357-lungcancer-19_19_14.jpg,270,240,feature6,101,72,126,197
PXD010357-lungcancer-19_19_19+.jpg,270,240,feature8,10,137,45,239
PXD010357-lungcancer-19_19_20+.jpg,270,240,feature8,10,1,45,127
PXD010357-lungcancer-19_19_20+.jpg,270,240,feature9,50,52,90,201
PXD010357-lungcancer-19_19_20.jpg,270,240,feature8,10,17,45,239
PXD010357-lungcancer-19_19_20.jpg,270,240,feature9,50,172,90,239
PXD010357-lungcancer-19_19_21.jpg,270,240,feature9,50,1,90,81
PXD010357-lungcancer-19_19_22+.jpg,270,240,feature6,145,145,170,239
PXD010357-lungcancer-19_19_23+.jpg,270,240,feature6,145,1,170,84
PXD010357-lungcancer-19_19_23.jpg,270,240,feature6,145,25,170,204
PXD010357-lungcancer-19_19_24+.jpg,270,240,feature6,50,70,75,190
PXD010357-lungcancer-19_19_24.jpg,270,240,feature6,50,190,75,239
PXD010357-lungcancer-19_19_25+.jpg,270,240,feature6,101,136,126,239
PXD010357-lungcancer-19_19_25.jpg,270,240,feature6,50,1,75,70
PXD010357-lungcancer-19_19_26.jpg,270,240,feature6,101,16,126,145
PXD010357-lungcancer-19_19_28+.jpg,270,240,feature7,237,101,257,239
PXD010357-lungcancer-19_19_29+.jpg,270,240,feature7,237,1,257,90
PXD010357-lungcancer-19_19_29.jpg,270,240,feature7,237,1,257,210
PXD010357-lungcancer-19_19_35+.jpg,270,240,feature7,206,93,236,239
PXD010357-lungcancer-19_19_36+.jpg,270,240,feature7,206,1,236,104
PXD010357-lungcancer-19_19_36.jpg,270,240,feature7,206,1,236,224
PXD010357-lungcancer-19_19_37+.jpg,270,240,feature9,238,175,252,239
PXD010357-lungcancer-19_19_38+.jpg,270,240,feature8,167,22,190,239
PXD010357-lungcancer-19_19_38+.jpg,270,240,feature9,238,1,252,74
PXD010357-lungcancer-19_19_38.jpg,270,240,feature8,167,142,190,239
PXD010357-lungcancer-19_19_38.jpg,270,240,feature9,238,55,252,194
PXD010357-lungcancer-19_19_39+.jpg,270,240,feature8,167,1,190,140
PXD010357-lungcancer-19_19_39.jpg,270,240,feature8,167,1,190,239
PXD010357-lungcancer-19_19_55+.jpg,270,240,feature5,1,135,41,239
PXD010357-lungcancer-19_19_55+.jpg,270,240,feature3,51,139,71,239
PXD010357-lungcancer-19_19_55+.jpg,270,240,feature4,56,124,71,239
PXD010357-lungcancer-19_19_55+.jpg,270,240,feature4,191,84,206,239
PXD010357-lungcancer-19_19_56+.jpg,270,240,feature5,1,1,41,132
PXD010357-lungcancer-19_19_56+.jpg,270,240,feature3,51,1,71,128
PXD010357-lungcancer-19_19_56+.jpg,270,240,feature4,56,1,71,176
PXD010357-lungcancer-19_19_56+.jpg,270,240,feature4,191,1,206,86
PXD010357-lungcancer-19_19_56.jpg,270,240,feature5,1,15,41,239
PXD010357-lungcancer-19_19_56.jpg,270,240,feature3,51,19,71,239
PXD010357-lungcancer-19_19_56.jpg,270,240,feature4,56,4,71,239
PXD010357-lungcancer-19_19_56.jpg,270,240,feature4,191,1,206,206
PXD010357-lungcancer-19_19_57.jpg,270,240,feature4,56,1,71,56
PXD010357-lungcancer-19_20_17+.jpg,270,240,feature6,46,63,71,239
PXD010357-lungcancer-19_20_17.jpg,270,240,feature6,46,183,71,239
PXD010357-lungcancer-19_20_18+.jpg,270,240,feature6,46,1,71,83
PXD010357-lungcancer-19_20_18.jpg,270,240,feature6,46,1,71,203
PXD010357-lungcancer-19_20_23+.jpg,270,240,feature8,87,80,110,239
PXD010357-lungcancer-19_20_24+.jpg,270,240,feature8,87,1,110,239
PXD010357-lungcancer-19_20_24.jpg,270,240,feature8,87,1,110,239
PXD010357-lungcancer-19_20_25+.jpg,270,240,feature8,87,1,110,50
PXD010357-lungcancer-19_20_25.jpg,270,240,feature8,87,1,110,170
PXD010357-lungcancer-19_20_31+.jpg,270,240,feature8,230,18,253,239
PXD010357-lungcancer-19_20_31.jpg,270,240,feature8,230,138,253,239
PXD010357-lungcancer-19_20_32.jpg,270,240,feature8,230,1,253,127
PXD010357-lungcancer-19_20_52+.jpg,270,240,feature8,41,140,64,239
PXD010357-lungcancer-19_20_53+.jpg,270,240,feature8,41,1,64,130
PXD010357-lungcancer-19_20_53.jpg,270,240,feature8,41,20,64,239
PXD010357-lungcancer-19_20_55+.jpg,270,240,feature6,1,1,51,239
PXD010357-lungcancer-19_20_55+.jpg,270,240,feature5,172,43,212,239
PXD010357-lungcancer-19_20_55+.jpg,270,240,feature3,221,32,241,239
PXD010357-lungcancer-19_20_55.jpg,270,240,feature6,1,112,51,239
PXD010357-lungcancer-19_20_55.jpg,270,240,feature5,172,163,212,239
PXD010357-lungcancer-19_20_55.jpg,270,240,feature3,221,152,241,239
PXD010357-lungcancer-19_20_56+.jpg,270,240,feature6,1,1,51,79
PXD010357-lungcancer-19_20_56+.jpg,270,240,feature5,172,1,212,94
PXD010357-lungcancer-19_20_56+.jpg,270,240,feature3,221,1,241,73
PXD010357-lungcancer-19_20_56.jpg,270,240,feature6,1,1,51,199
PXD010357-lungcancer-19_20_56.jpg,270,240,feature5,172,1,212,214
PXD010357-lungcancer-19_20_56.jpg,270,240,feature3,221,1,241,193
PXD010357-lungcancer-19_21_23+.jpg,270,240,feature7,217,88,237,239
PXD010357-lungcancer-19_21_24+.jpg,270,240,feature7,217,1,237,86
PXD010357-lungcancer-19_21_24.jpg,270,240,feature7,217,1,237,206
PXD010357-lungcancer-19_21_27+.jpg,270,240,feature8,173,64,190,239
PXD010357-lungcancer-19_21_27+.jpg,270,240,feature2,168,120,170,236
PXD010357-lungcancer-19_21_27.jpg,270,240,feature8,173,184,190,239
PXD010357-lungcancer-19_21_28+.jpg,270,240,feature6,144,117,160,239
PXD010357-lungcancer-19_21_28.jpg,270,240,feature8,173,1,190,140
PXD010357-lungcancer-19_21_28.jpg,270,240,feature2,168,0,170,116
PXD010357-lungcancer-19_21_29.jpg,270,240,feature6,144,1,160,162
PXD010357-lungcancer-19_21_35+.jpg,270,240,feature3,76,8,86,239
PXD010357-lungcancer-19_21_35.jpg,270,240,feature3,76,128,86,239
PXD010357-lungcancer-19_21_36+.jpg,270,240,feature3,76,1,86,123
PXD010357-lungcancer-19_21_36.jpg,270,240,feature3,76,1,86,239
PXD010357-lungcancer-19_21_45+.jpg,270,240,feature7,193,1,208,167
PXD010357-lungcancer-19_21_45.jpg,270,240,feature7,193,99,208,239
PXD010357-lungcancer-19_21_54+.jpg,270,240,feature5,171,144,211,239
PXD010357-lungcancer-19_21_55+.jpg,270,240,feature5,171,1,211,239
PXD010357-lungcancer-19_21_55.jpg,270,240,feature5,171,24,211,239
PXD010357-lungcancer-19_21_56.jpg,270,240,feature5,171,1,211,124
PXD010357-lungcancer-19_22_21+.jpg,270,240,feature6,5,98,30,230
PXD010357-lungcancer-19_22_21+.jpg,270,240,feature5,41,172,61,239
PXD010357-lungcancer-19_22_22.jpg,270,240,feature6,5,1,30,110
PXD010357-lungcancer-19_22_22.jpg,270,240,feature5,41,52,61,167
PXD010357-lungcancer-19_22_32+.jpg,270,240,feature9,8,91,28,239
PXD010357-lungcancer-19_22_33.jpg,270,240,feature9,8,1,28,130
PXD010357-lungcancer-19_22_39+.jpg,270,240,feature7,145,5,175,239
PXD010357-lungcancer-19_22_39.jpg,270,240,feature7,145,125,175,239
PXD010357-lungcancer-19_22_40.jpg,270,240,feature7,145,1,175,123
PXD010357-lungcancer-19_22_53+.jpg,270,240,feature7,21,26,51,239
PXD010357-lungcancer-19_22_53.jpg,270,240,feature7,21,146,51,239
PXD010357-lungcancer-19_22_54+.jpg,270,240,feature4,82,147,112,239
PXD010357-lungcancer-19_22_54+.jpg,270,240,feature3,121,144,141,239
PXD010357-lungcancer-19_22_54.jpg,270,240,feature7,21,1,51,145
PXD010357-lungcancer-19_22_55+.jpg,270,240,feature4,82,1,112,239
PXD010357-lungcancer-19_22_55+.jpg,270,240,feature3,121,1,141,239
PXD010357-lungcancer-19_22_55.jpg,270,240,feature4,82,27,112,239
PXD010357-lungcancer-19_22_55.jpg,270,240,feature3,121,24,141,239
PXD010357-lungcancer-19_22_56.jpg,270,240,feature4,82,1,112,121
PXD010357-lungcancer-19_22_56.jpg,270,240,feature3,121,1,141,124
PXD010357-lungcancer-19_23_20+.jpg,270,240,feature7,56,146,86,239
PXD010357-lungcancer-19_23_21+.jpg,270,240,feature7,56,1,86,161
PXD010357-lungcancer-19_23_21.jpg,270,240,feature7,56,26,86,239
PXD010357-lungcancer-19_23_29+.jpg,270,240,feature2,108,89,110,239
PXD010357-lungcancer-19_23_30.jpg,270,240,feature2,108,1,110,134
PXD010357-lungcancer-19_23_45+.jpg,270,240,feature2,72,56,82,239
PXD010357-lungcancer-19_23_45.jpg,270,240,feature2,72,176,82,239
PXD010357-lungcancer-19_23_46+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_46.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_47+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_47.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_48+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_48.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_49+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_49.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_50+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_50.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_51+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_51.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_52+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_52.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_53+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_53.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_54+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_54+.jpg,270,240,feature2,252,98,262,239
PXD010357-lungcancer-19_23_54+.jpg,270,240,feature3,92,128,112,239
PXD010357-lungcancer-19_23_54.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_55+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_55+.jpg,270,240,feature2,252,1,262,192
PXD010357-lungcancer-19_23_55+.jpg,270,240,feature3,92,1,112,228
PXD010357-lungcancer-19_23_55.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_55.jpg,270,240,feature2,252,1,262,239
PXD010357-lungcancer-19_23_55.jpg,270,240,feature3,92,8,112,239
PXD010357-lungcancer-19_23_56+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_56.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_56.jpg,270,240,feature2,252,1,262,72
PXD010357-lungcancer-19_23_56.jpg,270,240,feature3,92,1,112,108
PXD010357-lungcancer-19_23_57+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_57.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_58+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_58.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_59+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_59.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_60+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_60.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_61+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_61.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_62+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_62.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_63+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_63.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_64+.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_64.jpg,270,240,feature2,72,1,82,239
PXD010357-lungcancer-19_23_65.jpg,270,240,feature2,72,1,82,146
PXD010357-lungcancer-19_24_14+.jpg,270,240,feature7,110,188,140,239
PXD010357-lungcancer-19_24_15+.jpg,270,240,feature7,110,1,140,123
PXD010357-lungcancer-19_24_15.jpg,270,240,feature7,110,68,140,239
PXD010357-lungcancer-19_24_16+.jpg,270,240,feature8,65,1,100,131
PXD010357-lungcancer-19_24_16.jpg,270,240,feature8,65,103,100,239
PXD010357-lungcancer-19_24_30+.jpg,270,240,feature7,104,116,124,239
PXD010357-lungcancer-19_24_31.jpg,270,240,feature7,104,1,124,151
PXD010357-lungcancer-19_24_57+.jpg,270,240,feature4,92,1,122,181
PXD010357-lungcancer-19_24_57.jpg,270,240,feature4,92,75,122,239
PXD010357-lungcancer-19_24_58.jpg,270,240,feature4,92,1,122,61
PXD010357-lungcancer-19_25_28+.jpg,270,240,feature7,71,31,101,172
PXD010357-lungcancer-19_25_28.jpg,270,240,feature7,71,151,101,239
PXD010357-lungcancer-19_25_29.jpg,270,240,feature7,71,1,101,52
PXD010357-lungcancer-19_25_30+.jpg,270,240,feature7,204,31,224,159
PXD010357-lungcancer-19_25_30.jpg,270,240,feature7,204,151,224,239
PXD010357-lungcancer-19_25_35+.jpg,270,240,feature8,51,9,74,134
PXD010357-lungcancer-19_25_35.jpg,270,240,feature8,51,129,74,239
PXD010357-lungcancer-19_25_37+.jpg,270,240,feature7,116,180,131,239
PXD010357-lungcancer-19_25_38+.jpg,270,240,feature7,116,1,131,69
PXD010357-lungcancer-19_25_38.jpg,270,240,feature7,116,60,131,189
PXD010357-lungcancer-19_25_42+.jpg,270,240,feature7,194,137,214,239
PXD010357-lungcancer-19_25_43.jpg,270,240,feature7,194,17,214,120
PXD010357-lungcancer-19_25_50+.jpg,270,240,feature10,21,37,36,239
PXD010357-lungcancer-19_25_50.jpg,270,240,feature10,21,157,36,239
PXD010357-lungcancer-19_25_51.jpg,270,240,feature10,21,1,36,137
PXD010357-lungcancer-19_25_55+.jpg,270,240,feature3,142,37,162,239
PXD010357-lungcancer-19_25_55.jpg,270,240,feature3,142,157,162,239
PXD010357-lungcancer-19_25_56+.jpg,270,240,feature3,142,1,162,133
PXD010357-lungcancer-19_25_56.jpg,270,240,feature3,142,1,162,239
PXD010357-lungcancer-19_25_57+.jpg,270,240,feature3,112,13,132,155
PXD010357-lungcancer-19_25_57.jpg,270,240,feature3,112,133,132,239
PXD010357-lungcancer-19_26_15+.jpg,270,240,feature7,1,145,31,239
PXD010357-lungcancer-19_26_16+.jpg,270,240,feature7,1,1,31,144
PXD010357-lungcancer-19_26_16.jpg,270,240,feature7,1,25,31,239
PXD010357-lungcancer-19_26_23+.jpg,270,240,feature7,216,47,246,204
PXD010357-lungcancer-19_26_23.jpg,270,240,feature7,216,167,246,239
PXD010357-lungcancer-19_26_24.jpg,270,240,feature7,216,1,246,84
PXD010357-lungcancer-19_26_54+.jpg,270,240,feature4,142,162,172,239
PXD010357-lungcancer-19_26_55+.jpg,270,240,feature4,142,1,172,239
PXD010357-lungcancer-19_26_55.jpg,270,240,feature4,142,42,172,239
PXD010357-lungcancer-19_26_56.jpg,270,240,feature4,142,1,172,139
PXD010357-lungcancer-19_26_57+.jpg,270,240,feature3,22,71,42,98
PXD010357-lungcancer-19_26_57.jpg,270,240,feature3,22,191,42,218
PXD010357-lungcancer-19_27_54+.jpg,270,240,feature2,42,178,52,239
PXD010357-lungcancer-19_27_55+.jpg,270,240,feature2,42,1,52,239
PXD010357-lungcancer-19_27_55.jpg,270,240,feature2,42,58,52,239
PXD010357-lungcancer-19_27_56+.jpg,270,240,feature3,12,184,32,239
PXD010357-lungcancer-19_27_56.jpg,270,240,feature2,42,1,52,155
PXD010357-lungcancer-19_27_57+.jpg,270,240,feature3,12,1,32,94
PXD010357-lungcancer-19_27_57+.jpg,270,240,feature5,182,1,222,102
PXD010357-lungcancer-19_27_57+.jpg,270,240,feature2,71,1,81,180
PXD010357-lungcancer-19_27_57.jpg,270,240,feature3,12,64,32,214
PXD010357-lungcancer-19_27_57.jpg,270,240,feature5,182,88,222,222
PXD010357-lungcancer-19_27_57.jpg,270,240,feature2,71,109,81,239
PXD010357-lungcancer-19_27_58.jpg,270,240,feature2,71,1,81,60
PXD010357-lungcancer-19_28_27+.jpg,270,240,feature7,226,1,256,174
PXD010357-lungcancer-19_28_27.jpg,270,240,feature7,226,106,256,239
